37,321.9,101.325,298.15,1-ethyl-3-methylimidazolium acetate
,321.9,321.9,321.9,
,,,,
38,323,101.325,298.15,1-butyl-3-methylimidazolium chloride
,323,323,323,
,,,,
39,338.4,101.325,298.15,1-benzyl-3-methyl-1H-imidazolium chloride
,338.4,338.4,338.4,
,,,,
40,317,101.325,298.15,1-butyl-3-methylimidazolium bromide
,295.8,101.325,298.2,1-butyl-3-methylimidazolium bromide
,296,101.325,298.2,1-butyl-3-methylimidazolium bromide
,241.8,101.325,298.15,1-butyl-3-methylimidazolium bromide
,243.4,101.325,298.54,1-butyl-3-methylimidazolium bromide
,278.8,317,241.8,34.15494108
,,,,
43,709,101.325,298.15,"3-cyano-1-octylpyridinium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide"
,709,709,709,
,,,,
44,578,101.325,298.15,"1-butyl-3-methylpyridinium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide"
,578,101.325,298,"1-butyl-3-methylpyridinium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide"
,578,101.325,298.1,"1-butyl-3-methylpyridinium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide"
,578,578,578,0
,,,,
45,658,101.325,298.15,"3-cyano-1-hexylpyridinium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide"
,658,658,658,
,,,,
46,608,101.325,298.15,1-butyl-1-methylpiperidinium bis(trifluoromethanesulfonyl)imide
,608,608,608,
,,,,
47,412,101.325,298.15,1-ethyl-3-methylimidazolium dimethylphosphate
,412,412,412,
,,,,
48,283,101.325,298.15,"1,3-dimethylimidazolium dimethylphosphate"
,283,283,283,
,,,,
49,231.8,101.325,298.15,3-(2-hydroxyethyl)-1-methyl-1H-imidazol-3-ium dicyanoazanide
,231.8,231.8,231.8,
,,,,
50,305.8,101.325,298.15,1-butyl-3-methylimidazolium nitrate
,305.8,305.8,305.8,
,,,,
51,407.9,101.325,298.15,1-butyl-3-methylimidazolium trifluoroacetate
,407.9,407.9,407.9,
,,,,
53,827,101.325,298.15,"N,N-dibutyl-N-methyl-1-butanaminium 2-aminoethanesulfonate"
,827,827,827,
,,,,
55,824,101.325,298.15,"N,N-dibutyl-N-methyl-1-butanaminium L-lysinate"
,824,824,824,
,,,,
57,753,101.325,298.15,"N,N-dibutyl-N-methyl-1-butanaminium L-threoninate"
,753,753,753,
,,,,
60,534.9,101.325,298.15,1-methyl-3-propylimidazolium bis[(trifluoromethyl)sulfonyl]imide
,489,101.325,298.15,1-methyl-3-propylimidazolium bis[(trifluoromethyl)sulfonyl]imide
,511.95,534.9,489,
,,,,
61,504.8,101.325,298.15,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
,524,101.325,298.15,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
,512,101.325,298.15,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
,525,101.325,298,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
,509.2,101.325,298.15,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
,505.7,101.325,298.15,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
,462,101.325,298.15,1-ethyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
,506.1,525,462,21.08988699
,,,,
62,641,101.325,298,1-hexyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
,640,101.325,298,1-hexyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
,639,101.325,298,1-hexyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
,636,101.325,298,1-hexyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
,635,101.325,298,1-hexyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
,629.6,101.325,298.37,1-hexyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
,629.6,101.325,298.37,1-hexyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
,629.1,101.325,298.14,1-hexyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
,629.3,101.325,298.38,1-hexyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
,594,101.325,298.15,1-hexyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
,667,101.325,298,1-hexyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
,629.2,101.325,298.15,1-hexyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
,631.6,101.325,298.15,1-hexyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
,583,101.325,298,1-hexyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
,629.4,101.325,298.15,1-hexyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
,629.52,667,583,19.34410948
,,,,
63,584,101.325,298.15,1-butyl-1-methylpyrrolidinium bis[(trifluoromethyl)sulfonyl]imide
,629,101.325,298,1-butyl-1-methylpyrrolidinium bis[(trifluoromethyl)sulfonyl]imide
,606,101.325,298,1-butyl-1-methylpyrrolidinium bis[(trifluoromethyl)sulfonyl]imide
,588,101.325,298.12,1-butyl-1-methylpyrrolidinium bis[(trifluoromethyl)sulfonyl]imide
,601.75,629,584,20.53249457
,,,,
64,690.2,101.325,298.15,1-octyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
,654,101.325,298,1-octyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
,733,101.325,298,1-octyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide
,692.4,733,654,39.54592267
,,,,
65,522,101.325,298.15,1-ethylpyridinium bis[(trifluoromethyl)sulfonyl]imide
,522,522,522,
,,,,
67,775,101.325,298.15,triethyloctylammonium bis[(trifluoromethyl)sulfonyl]imide
,755,775,755,
,,,,
70,820.2,101.325,298.15,1-dodecyl-3-methyl-1H-imidazolium bis(trifluoromethylsulfonyl)amide
,820.2,820.2,820.2,
,,,,
72,599,101.325,298.15,1-benzyl-3-methyl-1H-imidazol-3-ium bis((trifluoromethyl)sulfonyl)amide
,607,101.325,298.93,1-benzyl-3-methyl-1H-imidazol-3-ium bis((trifluoromethyl)sulfonyl)amide
,606,101.325,298.93,1-benzyl-3-methyl-1H-imidazol-3-ium bis((trifluoromethyl)sulfonyl)amide
,607,101.325,298.93,1-benzyl-3-methyl-1H-imidazol-3-ium bis((trifluoromethyl)sulfonyl)amide
,604.75,607,599,3.862210075
,,,,
73,534,101.325,298.15,1-ethyl-2-methylpyridinium bis((trifluoromethyl)sulfonyl)amide
,534,534,534,
,,,,
74,713,101.325,298.15,triethylhexylammonium bis((trifluoromethyl)sulfonyl)imide
,713,713,713,
,,,,
78,412,101.325,298.15,"1,2-diethylpyridinium ethylsulfate"
,412,412,412,
,,,,
79,565,101.325,298.15,1-isobutyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]amide
,565,565,565,
,,,,
80,394.4,101.325,298.15,1-ethyl-3-methylimidazolium ethyl sulfate
,394.4,101.325,298.15,1-ethyl-3-methylimidazolium ethyl sulfate
,394.4,101.325,298.15,1-ethyl-3-methylimidazolium ethyl sulfate
,389,101.325,298,1-ethyl-3-methylimidazolium ethyl sulfate
,382.8,101.325,298.15,1-ethyl-3-methylimidazolium ethyl sulfate
,383,101.325,298.74,1-ethyl-3-methylimidazolium ethyl sulfate
,378,101.325,298.11,1-ethyl-3-methylimidazolium ethyl sulfate
,388,394.4,378,6.781346966
